-- Merging decision tree log ---
manifest
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\88e4302864f61f670c1d1e5649faf612\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d3055421884f24aef0668246ddae103b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d4e4d9d1f4f5363cbeb9a9813d836d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2926a587f0db22825aed1ee73435fc35\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\9f9bdbe1e155dcfc10ccb9854dcd6abb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\c96fa2e3bc1e6abdc5178cc8df7e9d25\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\82a4ec3f260b9c0c6731bd944e094f53\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\giakh\.gradle\caches\8.13\transforms\0372fe433dee68bf9265bc31ed925006\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\de84b7534df6a3c3256b92ff3e4e4df2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2b97198df52ef3e36e87937784edd1d4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\f2e194d150dcefe4caa87a8cbd6bb388\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\c88a93274eaab514dfc9c8d98aa5885e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\9f64430451a5f0b4f306c5a9aa5a0fdf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\a5a54e9eaa1ea0d142649b824e3e1141\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\45c40e690f0b2edc70c3e77889d56737\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\giakh\.gradle\caches\8.13\transforms\06bb650abc5eed79244847bec4d4d4bb\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\giakh\.gradle\caches\8.13\transforms\5acdaa9c193a5fb820fce84b8d96e793\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\ba969943fac1b49e9d6972eb7c9a9741\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\giakh\.gradle\caches\8.13\transforms\7ad3cd65fc52dc4a98d29d15e5680365\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\7073b29dc799ed90f95ffab43df6e079\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\15c22add7493a128fd6825e4add1fecf\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\c856c05a09f8948445caa629a833d83f\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\giakh\.gradle\caches\8.13\transforms\eb89cb60e8b4601d1147d840ba7a00c7\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\giakh\.gradle\caches\8.13\transforms\10c9ed01ac8fbb743d426121bf7cd18f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6d4ea99b52ddf7b0ce23a3e8c166bc24\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\389fd58ced06be1ce4697eced049d88f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\1676087ed784766e0238a82653ccc843\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2f8f21cacd112139bc8f0f03a6e29638\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\67edd93dbd71c3feab6306a1932baab3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\aa20d2d9b193d22d9d82276449862c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\ed2e1d3e111aca0817b67f7059c24e55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7beab58bf8b4a4e7f47ebeb4e844d024\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\giakh\.gradle\caches\8.13\transforms\3b932e5a2fc6b8e36e580184af0f170a\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\giakh\.gradle\caches\8.13\transforms\fbcfdd371b0a333d467f3be0e1188c26\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\891682a655d1fe397b02f0837a3433f4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\7112bb0aff6e3f4ff6f331eaf91514a1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\27ec547a2576cc8e765766cf72cb4ec9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\9458667af74dbd8b3bf9c4c107f20fee\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\349d61d057127e749fd86cf37e6b60e7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\722cda3107ea45607b39081505feac0b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\fced1333ad5429133a97b1b1748c39be\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\giakh\.gradle\caches\8.13\transforms\37182e37badc18eac793cca5554ae7ad\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b86e3425cd480b76af9aa63d2cee11e4\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\giakh\.gradle\caches\8.13\transforms\149eca84a34774c926d311623831d958\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\40825f84ddef306cdf996d6d04796806\transformed\security-crypto-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\526a09dbfb325edbd9bc8e9e6bbe416b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9ff2895fdb49516fca84aab7aee695e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\1b87e4c3a65db75444e93051a1fb0f25\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\9a7a08b9b8fa6aad373ac8fda8eca944\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d73c29504ac5fd316de1223a7ed4f6a9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\6534c71e4cb7b48c6f18686d9353f298\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giakh\.gradle\caches\8.13\transforms\e807f349a446f29c5429aad450ce8a04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0e1a6d7dc7faffbb7b5667a44d6cc0a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\giakh\.gradle\caches\8.13\transforms\789c408b94848bc84ee953c51a7b8f4f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\8ab55777d99283e4582e7675351fd0ed\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2409463c07415d5c918f388a0c79fee8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0684f6e9c84b1bf69617d5e0db127fd6\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\giakh\.gradle\caches\8.13\transforms\bb3ab0001ad82fc346029926e1c869c0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\e9818d346e4c5e8184e562dfe3366498\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\de5c17f45a6dc7de6cb5c964459874c0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giakh\.gradle\caches\8.13\transforms\aef0b90bef259a6fde1ce5957983fb6c\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:5:5-32:15
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:5:5-32:15
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giakh\.gradle\caches\8.13\transforms\06410bf14ee6ac4d4904c7022f15f5bd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giakh\.gradle\caches\8.13\transforms\06410bf14ee6ac4d4904c7022f15f5bd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\giakh\.gradle\caches\8.13\transforms\e84d565b43c4424e79c53d6782e4973a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\giakh\.gradle\caches\8.13\transforms\e84d565b43c4424e79c53d6782e4973a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0f8f68fbb911126c1fb49bc7f820432b\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0f8f68fbb911126c1fb49bc7f820432b\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\53a988833bc472295915764de830c865\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\53a988833bc472295915764de830c865\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\88e4302864f61f670c1d1e5649faf612\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\88e4302864f61f670c1d1e5649faf612\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d3055421884f24aef0668246ddae103b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d3055421884f24aef0668246ddae103b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d4e4d9d1f4f5363cbeb9a9813d836d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d4e4d9d1f4f5363cbeb9a9813d836d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ff138838974efcd05e0666bfbda5c598\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\481b1fba9d7bf0b4f2b2303459bd5b08\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\38d0ca7a7a585493922fddf8ffcf6fcd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2926a587f0db22825aed1ee73435fc35\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\giakh\.gradle\caches\8.13\transforms\2926a587f0db22825aed1ee73435fc35\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0394034ba58b0f38ba5b04e71dacfc3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\giakh\.gradle\caches\8.13\transforms\0372fe433dee68bf9265bc31ed925006\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\giakh\.gradle\caches\8.13\transforms\0372fe433dee68bf9265bc31ed925006\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
